
DIA-NN 2.3.2 Academia  (Data-Independent Acquisition by Neural Networks)
Compiled on Jan 22 2026 05:01:57
Current date and time: Sat Feb 28 12:05:06 2026
Logical CPU cores: 192
Thread number set to 60
WARNING: protein inference is enabled but no FASTA provided - is this intended?
[W228 12:05:14.836187050 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.845166665 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.855541288 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.865942130 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.876885682 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.888962686 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
1%: loss = 0.0309539
[W228 12:05:14.900062219 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.908515053 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.916924084 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.923811242 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.936769557 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.945305826 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.956302207 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.964786840 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.972669952 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:14.985167870 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.996662499 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.007709133 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.018672312 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.028180652 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.035600832 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.049242029 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.057790160 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.067150765 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.081891179 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.092532529 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.103480359 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.110486308 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.122888567 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.132894393 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.143313799 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.152289497 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.164180564 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.183838327 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.194765369 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.203750524 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.217521282 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.227779819 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.244995764 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.255790710 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.267533200 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.276103252 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.290158330 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.304375730 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.316971671 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.328213719 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.335696877 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.344673526 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.360274643 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.370425910 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.378801841 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.386719117 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.397402785 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.405356890 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.418972720 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.429549439 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.436654802 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.446595648 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.457223142 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.468916110 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.480485719 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.493066631 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.500692213 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.507589339 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.516539990 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.525007551 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.534419972 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.542363327 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.551683897 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.560587329 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.569088683 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.582676561 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.601642094 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.615061018 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.625727514 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.639329278 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.654311773 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.668652182 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.676328339 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.688309264 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.699903648 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.711445836 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.725240769 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
2%: loss = 0.0311002
[W228 12:05:15.734170050 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.743192715 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.757322372 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.766988565 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.778012558 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.787995661 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.797512026 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.806464971 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.817960762 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.828973824 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.844891581 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.854177336 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.864173885 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.874609401 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.888777259 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.904752654 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.914423766 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.923523164 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.935097351 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.944233758 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.965106634 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.974610375 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:15.986117587 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.993651669 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.006751829 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.018431001 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.033330412 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.043480727 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.057032026 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.073849089 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.083097404 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.091554074 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.103162335 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.114213438 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.122185286 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.130521823 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.139434323 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.146373908 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.154738436 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.166670450 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.175210106 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.185183761 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.194173465 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.202542453 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.213429139 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.222880392 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.231139195 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.241066474 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.251658632 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.259667239 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.271140377 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.280309976 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.292052176 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.300608793 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.310519321 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.318228740 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.330369673 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.342461885 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.351440548 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.363902519 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.373339144 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.383291250 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.392039284 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.398986824 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.407364287 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
[W228 12:05:16.415310156 optimizer.cpp:143] Warning: Optimizer::parameters() will be removed in PyTorch 1.6 (function parameters)
